Tweet,Value
@g_quadri ¿El reto será como se va a controlar la pesca ilegal?,0
"@g_quadri No estimado Gabriel, China es un país expoliador total. Ejemplos, Ecuador, Venezuela, Argentina. Ellos pueden producir todo lo que les exportemos y piratéarnoslos. Mejor Australia, Nueva Zelanda, Japón, Corea",0
"@g_quadri Tu no tienes un gramo ni de dignidad ni de autoridad moral para señalar corrupción de ningún lado, no mames!
Acaso no has defendido y argumentado en favor de la corruptísima Elba Esther?
🖕✊️🖕✊️🖕✊️🖕✊️🖕✊️🖕✊️🖕✊️🖕✊️🖕✊️🖕✊️🖕✊️🖕✊️🖕✊️🖕✊️🖕✊️🖕",-1
@g_quadri Vio el reportaje de @CarlosLoret sobre la vaquita marina?,1
"@g_quadri ¿Y la corrupción política?, Las autoridades lo permiten en vez de revisar, sancionar y quitar... ¿O será por qué tienen algún descuento durante campañas?",-1
@g_quadri Con tal de no pagar tenencia. Pero también debe de haber sanciones legales para los gestores,1
@g_quadri Vergüenza es querer recolectar un impuesto ridiculo e inexistente y esperar que la gente esté “flojita y cooperando”,-1
"@g_quadri Y manejar un auto y después subirse a una ""camionetita chistosa"" no es una ""simulación"" también???",-1
@g_quadri @GeneralPeaton Y porque no le exigimos sanción al ladrón @ManceraMiguelMX y que quite ese robo llamado tenencia? No basta con sus ilegales Robomultas Hurtovías y Asaltimetros?,1
"@g_quadri Obtener placas de otro estado para evadir el pago del impuesto retrata la impunidad, y la prepotencia; ""el mirreynato"" a todo lo que da. En la agencias de autos ofrecen el trámite. https://t.co/3qTsXRSO4L",-1
@g_quadri @ChapoRomo Ya gorbernó el DF y ¿lo desmanteló?,0
"@g_quadri coincido plenamente; en auto de lujo, buscan ahorrar sabiendo que defraudan, simulando y justificando un ahorro, pero son los que expresan ""pi.....che gobierno corrupto""🙄 FALTA DE INTEGRIDAD!!!!!",1
@g_quadri Es a lo que llevan a los ciudadanos para evadir tantos impuestos sin recibir nada a cambio. En Coahuila hacen lo mismo con placas de Durango,-1
"@g_quadri Es parecido a lo que hacen muchas empresas en EUA que tienen domicilio fiscal en Delawere para bajar carga impositiva. Empresas que todos admiran y usan sus productos y servicios. Son corruptos? 

https://t.co/rIPhPwTV8Z",-1
"@g_quadri @jonathebest Anda por 22% con los ingresos no tributarios, no @g_quadri?",-1
"@g_quadri @arnemx Comentario tendencioso, existen muchos mas supuestos evasores que emplacan autos en el EDOMEX, entonces solo se busca el reflector ?",-1
@g_quadri @dcegf como la no vergüenza de ser candidato por un partido que solo busca lanita del presupuesto? O ser la cara del partido de la maestra?,-1
"@g_quadri Si evadir impuestos es malo, los sindicatos y partidos políticos evaden impuestos, si apoyas y eres parte de ese sistema sindical / partidista entonces @g_quadri es un evasor de impuestos, importante, no trae placas de Morelos, menos mal... creo q tiene la lógica de AMLOve",-1
@g_quadri @SoyGara jajajaja,1
@g_quadri Ya comiste mijo?,1
"@g_quadri Sí, un pinche papel cambia todo. Ridículo.",1
@g_quadri Ahora resulta que están mal .  Y todos los pseudo intelectuales están enojados 😂😂😂,-1
"@Mzavalagc @Pajaropolitico Porque sólo tarjeta , para quien agrede a una mujer, si atacan a los hombres, esta bien ?POR FAVOR NO DIVIDA MAS, por eso estamos así, desunidos",-1
"@Mzavalagc @UMSA_MERIDA Miren, más mentiras. https://t.co/TTuT3aMwl6",-1
"@Mzavalagc @Pajaropolitico Targeta roja a los infames, que provocaron, la muerte de los niños del  A B  C.",-1
@Mzavalagc https://t.co/3dxRTz02ix,0
@Mzavalagc @UMSA_MERIDA Muy bien Margarita sigue adelante,1
@Mzavalagc  https://t.co/z6UolyScta,0
"@Mzavalagc @Pajaropolitico Aburres con tus comentarios de supermercado, a leguas se ve que se lo fusilaste a mamá lucha.",-1
@Mzavalagc @FelipeCalderon El detalle es que no te llegan firmas. Fuiste cómplice de un sátrapa.,-1
@Mzavalagc ✊🏽,0
@Mzavalagc Sra. Si le faltan firmas vaya a Hermosillo Sonora .,1
@Mzavalagc @UMSA_MERIDA  https://t.co/dM0qvB2hDm,0
@Mzavalagc @UMSA_MERIDA que bueno. que Margarita Zavala..va a acer nuestra próxima Presidenta.de la República Mexicana,1
@Mzavalagc No Margaret. Si no te voy a a conocer en persona no tiene caso. No voy a dar mis datos personales en un vil módulo en la calle para que los divulguen o comercien con ellos. Aparte luego le des mi voto a AMLO con eso de que ya son amigos.,-1
@Mzavalagc @UMSA_MERIDA Usted piensa k a junto con Felipe Calderón podra hacer lo k el como Presidente no pudo hacer por el bien de nuestro Mexico??,-1
@Mzavalagc @UMSA_MERIDA Doña CALDERONA y no les platicó de este tema?👇 https://t.co/lAS3nhTrNK,-1
@Mzavalagc @Pajaropolitico Necesitamos mandarte a chingar a tu madre,1
"@Mzavalagc @UMSA_MERIDA Lo que debería de preocuparte es la salud de tu marido, enciérralo en los alcoholicos como una buena hembra Ley.",-1
@Mzavalagc @UMSA_MERIDA Es el mexico que dejaron ase 6 años,-1
@Mzavalagc @IIJONGUI Ni porque lo pongas en mi puerta....NOOOOOOOOOOOOOO,-1
@Mzavalagc @Pajaropolitico Necesitamos que los padres eduquen mejor a sus hijos haciendo conciencia de lo q no debe ser,1
@Mzavalagc @FelipeCalderon Y tú de dónde sacas dinero para pagarle a 200. si eres ama de casa desde hace más 10 años ya no mames ya parale,-1
"@Mzavalagc 100 mil paleros arrastrados, cuanto le distes por la firma",-1
"@Mzavalagc vamos a ir perro para mandarte a la chingada, pinche chancluda mierdera",-1
@Mzavalagc @FelipeCalderon No.,-1
@Mzavalagc @Pajaropolitico ¿Segura que los que escriben esos tweets no son los mismos que le hicieron la publicidad a la Universidad Insurgentes?,-1
@Mzavalagc @Pajaropolitico Y cuántas muertas en Juárez defendiste?,-1
"@Mzavalagc si no completas las firmas, ve a las fosas comunes, con los Miles de huérfanos, acude con las esposas y las madres en duelo",-1
"@Mzavalagc @Pajaropolitico ¡Te juro que no vuelvo a tomar! ¡Margara Margarita!
¡eres una santa!
🍷",1
"@Mzavalagc @Pajaropolitico Sra. Zagal a,  que dice respecto de las mujeres diputadas, que le gritaron a otro ser humano ""ehhhhh puto""!! Dentro de un recinto ""sagrado"" defensor del derecho igualitario?",-1
@Mzavalagc @FelipeCalderon Y te acompañará tu jefe #Caldedrunk,-1
"@Mzavalagc, y en la capital de Coahuila no habrá módulos?",1
"@Mzavalagc @Pajaropolitico Tarjeta roja a @FelipeCalderon por el monstruoso aumento a los feminicidios durante su sexenio.
¿O qué? ¿Todas las muertas por arma de fuego en la calle eran delincuentes? https://t.co/vo81tsatHT",-1
"@Mzavalagc ¿Cuánto cuesta dar la firma,  Mago? https://t.co/TZ89VbwlUB",-1
@Mzavalagc @Pajaropolitico Preparame Otraaa cuba por favor hic hic se escucha a lo lejos https://t.co/exN37xQYUe,-1
"@Mzavalagc @Pajaropolitico Uhmns, pues... https://t.co/HnGz7VNDxT",0
@Mzavalagc @FelipeCalderon Pobre ya no sabe ni que hacer,-1
"@Mzavalagc @Pajaropolitico Señora, si usted tuviera un poquito de dignidad debía retirarse de su campaña. Hasta “El Bronco” le va ganando, y eso ya es decir...",-1
"@Mzavalagc @Mzavalagc  hoy fui a dar mi firma porque yo confió en ti , vamos a ganar !!",1
"@Mzavalagc @JLozanoA @Mzavalagc @tumbaburross señora por favor avisen por mensaje cuando van a estar en Acapulco me urge firmar para tener una Presidente estas próximas elecciones, mi voto y la de mi familia están con usted 🙏🙏🙏",1
"@Mzavalagc @AbimaelSixx6 Si lo amarán no te hubieran firmado nada, solo es gente jodida aspiracionales y otros enfermos sedientos de sangre... Extrañan esos tiempos donde en los estados no podían ni salir de sus casas.",-1
@Mzavalagc Le sienta bien un nuevo look más maquillada.,1
@Mzavalagc @FelipeCalderon  https://t.co/LEGNTRDpRw,0
@Mzavalagc Si como no ahorita,0
@Mzavalagc Ve a Monterrey ahí si tienen problemas de percepción de la política,1
@Mzavalagc NO y no y no,-1
@Mzavalagc @FelipeCalderon  https://t.co/BIyT4AvDzN,0
"@Mzavalagc deja al felipón, por favor. Sólo si quieres ser presidenta https://t.co/CSBFMC3roK",1
@Mzavalagc @FelipeCalderon No!,-1
"@Mzavalagc Que bueno que lo mencionas.
NO... no estamos comprometidos!
Jajajajajajaj",1
@Mzavalagc https://t.co/ISXF8HNHE2,0
@Mzavalagc @FelipeCalderon https://t.co/tSGWPfdkmS,0
"@Mzavalagc Primero junta tus FRACASADAS FIRMAS 😂😂😂

#MiVotoParaAMLO 
#MiVotoParaAMLO",-1
@Mzavalagc @Pajaropolitico Así como meter a la cárcel a incubridores y asesinos de la guardería ABC,-1
@Mzavalagc 100.000son las personas de un pueblo cuantos te firmaron a nivel República ahí es donde se cuenta con la gente creo que no llegas,0
"@Mzavalagc @FelipeCalderon Mañana si que lo hago ,  creo que nos quedaremos sin independientes",1
@Mzavalagc Excelente ahí estaremos,1
@Mzavalagc Haganlo sacando copias mejor...,-1
"@Mzavalagc  😅😅😅😆😆😆😆 el Dr Simi, yo creo que jala mas gente que tu !!!! https://t.co/aF8Rj2k1rx",-1
"@Mzavalagc @Pajaropolitico Me parece tendenciosa su afirmación que la violencia hacia las mujeres proviene de los hombres, hay mujeres que son violentas,",-1
"@Mzavalagc Y esto quien lo paga,el ine o quien? Disculpen mi ignorancia.",1
@Mzavalagc @Pajaropolitico Tarjeta roja!! . . .,-1
@Mzavalagc Aquí por recursos no paramos!,1
@Mzavalagc @FelipeCalderon paria encubridora de un asesino y borracho no te cansas de robar?? vamos dijon la mosca  solo medio sabes hablar creo tu eres alcholica o drogadicta,-1
"@Mzavalagc @Pajaropolitico Me sorprende cada vez + su intelecto Mago, tiene unas tablas para mezclar el reglamento del fut y la violencia, estoy anonadado, le voy a mandar unas diputadas del PRI para que les quite la violencia verbal que han aprendido, pobres de sus maridos, al igual de usted, con el suyo.",-1
"@Mzavalagc No me lo tomes a mal.
No solo tienes gente que te rechaza, sino pocos creyentes; es más fácil pedir Perdón por la guerra fallida de Calderón, que poner tus módulos, incluso llegarías casi a la meta.",1
@Mzavalagc @Pajaropolitico Hola,1
@Mzavalagc Que hay que hacer? Lo intenté desde el primer día y no aceptó mi fecha de nacimiento,1
"@Mzavalagc Un módulo por 10,000 km2. No estoy taaaan seguro de ese dato de la cercanía.",0
@Mzavalagc Se ve que no te has puesto a pensar en que solo en la calenturienta mente de @FelipeCalderon  te ves como favorita @Mzavalagc,-1
@Mzavalagc @Pajaropolitico De cual fumo ested ya esta disbariando,-1
@Mzavalagc Donde puedo@firmar en boca del@río ?,1
@Mzavalagc @Mzavalagc #NoDesperdicioMiFirma #Chimoltrufia2018 #BORRACHAIROS,0
"@Mzavalagc @Pajaropolitico Creo que esta señora un día se despertó y dijo "" quiero ser presidenta"" , no tiene nada para ganar!",-1
@Mzavalagc @RedCiudadanaMaZ Donde están direcciones para poder asistir,1
@Mzavalagc @FelipeCalderon Y tus propuestas?,-1
@Mzavalagc @JaimeRdzNL @PedroFerriz Si queremos cambiar las cosas en nuestro pais yo creo que Mexico necesita que ustedes tres esten en la boleta como independientes pero unidos!,1
@Mzavalagc un gusto poder contribuir a la causa y verte en las boletas del 2018! https://t.co/WLF4lquIfw,1
@Mzavalagc Cuenta  con todos  Monterrey todo nuevo león con alegría,1
@Mzavalagc @Pajaropolitico Pregúntale a tu culero corrupto marido sobre los feminicidios en su sexenio. Estúpida,-1
@Mzavalagc @FelipeCalderon chinga tu madre.,-1
@Mzavalagc Estampa d3 una tonta con aspiraciones muy altas!,-1
"@Mzavalagc Ni madres!!! No insista , su alcohólico esposo ya saqueo al país seis años, que no fue suficiente?disfruten el botín  ya no chinguen",-1
@Mzavalagc 40 con todo Monterrey todo muevo León con alegría,1
"@Mzavalagc Habrá módulo en Tampico, Tam? Vamos @Mzavalagc",1
@Mzavalagc @Pajaropolitico Ahorita preocúpate por juntar las firmas necesarias por favor !!,0
"@Mzavalagc No soy profeta ni hijo de profeta. Pero vaticino que no llegarás por pasguata, tartufa y gris.",-1
@Mzavalagc @FelipeCalderon Y las tortas con Boing?,0
@Mzavalagc @FelipeCalderon NO TENEMOS PAN DURO HOY SEÑITO. VENGA LA OTRA SEMANA,-1
@Mzavalagc ¡Lleven sillas para que puedan esperar sentados!,1
@Mzavalagc @Pajaropolitico totalmente de acuerdo doctora quiero firmar por ti mi apoyo...,1
@Mzavalagc En Ecatepec????,1
"@Mzavalagc @FelipeCalderon ni drogado o borracho o con algun desorden mental, firmaria para una candidatura independiente para esta persona",-1
@Mzavalagc @Pajaropolitico Empecemos por ti cómplice de un genocida. https://t.co/cG1Vmngfot,-1
@Mzavalagc  ya esta en Merida! 😀👍 acompañala a las 4:00pm en la plaza de armas (Zocalo)   Ven a firmar por México! 🇲🇽✍️ https://t.co/YOJfYjCmef,0
"@Mzavalagc @Pajaropolitico Loser loser loser loser loser loser, ya pusite tu modulo en Hermosillo ???",0
@Mzavalagc @Pajaropolitico Imbécil,-1
@Mzavalagc Ahí podemos reclamar por la maldita inseguridad que se empezó en el sexenio del PAN??,-1
@Mzavalagc @FelipeCalderon Así van a estar cada uno de los 200 https://t.co/cXfkUpoOGd,0
@Mzavalagc Queremos mucho a la familia Calderón Zavala 👍🌹,1
"@Mzavalagc Si doy mi firma, ¿ya no podré votar por AMLO??",1
@JorgeGCastaneda @ElFinanciero_Mx El francotirador de @RicardoAnayaC éste será  el candidato del frente ancho  #MiniColumna. @Galileos_,0
@JorgeGCastaneda De todos los independientes debería quedar solo una terna y quizás el pueblo firme a favor de uno de ellos,1
@JorgeGCastaneda Obvio quien va a conseguir un millón de firmas? Es plan con maña,1
"@JorgeGCastaneda Son un rotundo fracaso los independientes, hay tenemos al bronco o pony, salió igual o peor que los del pri.",-1
"@JorgeGCastaneda @ElFinanciero_Mx Frente que no puede quitarse de encima la etiqueta de OPOSICIÓN, solo para que pierda el que esté en algún puesto de poder, lugar que ellos quieren ocupar. NO es un FRENTE PARA BUSCAR EL MÁXIMO BENEFICIO PARA EL CIUDADANO, no para nada, solo buscan puestos y dinero del ciudadano",-1
"@JorgeGCastaneda @ElFinanciero_Mx Muy cierto, si la candidatura de Anaya ya generó inconformidad y molestias a algunos, pues ya de una vez formalizarla. Aplazar el anuncio no hará que los inconformes cambien de parecer. #ElFrenteVa",-1
"@JorgeGCastaneda @ElFinanciero_Mx Hay tres candidatos claros del #FrenteCiudadano Presidente: Ricardo Anaya PAN, CDMX: Alejandra Barrales PRD, Jalisco: Enrique Alfaro MC.",1
@JorgeGCastaneda @ElFinanciero_Mx ¿¿??,0
@JorgeGCastaneda @ElFinanciero_Mx Aqui el onanismo de Castañeda,-1
@JorgeGCastaneda @ElFinanciero_Mx lo más triste es que si @RicardoAnayaC  queda como candidato adiós al mentado #FrenteCiudadano,-1
"@JorgeGCastaneda @ElFinanciero_Mx Y no te da hueva, Jorge?",-1
"@JorgeGCastaneda Doctor: Deje que le empiecen a meter más billetes, y mnos olvidaremos de ese record. 
Dos son los que tienen $$$$ para hacerlo, ¡y lo harán!",-1
@JorgeGCastaneda El sistema está a modo de que No lo logren.,1
@JorgeGCastaneda el problema de @PedroFerriz es que sus voluntarios no pueden obtener su registro. No llega la contraseña y no encuentras en la página del INE la aplicación para registrarse,-1
@JorgeGCastaneda y otros lo dejan colgado de la brocha - (Ríos Piter) - La caída del 'Jaguar' https://t.co/QzP8etxHvs https://t.co/3e3WITj3Ja,-1
@JorgeGCastaneda Ni las Reunirán. A menos que aparezca la mano negra del PRI gobierno,1
@JorgeGCastaneda Dr nos hizo falta ud como candidato,1
@JorgeGCastaneda That’s the idea !!!,1
@JorgeGCastaneda @CarlaEUrena Si es verdaderamente difícil el INE ficiente tiene la consigna de no dejar llegar a ningún candidato ciudadano,-1
"@JorgeGCastaneda No solo difícil, creo que imposible si hablamos del 1% del padrón, el problema es que se pone en riesgo la democracia y el derecho constitucional a ser votado",1
"@JorgeGCastaneda Es una locura, pareciera que está hecho a modo para que sólo siga existiendo la partidocracia.",1
"@JorgeGCastaneda Tu llevarías menos de 1000, te lo aseguro",-1
"@JorgeGCastaneda Tu eres demasiado sagaz,  por favor algo de información fuerte.",-1
"@JorgeGCastaneda SIN CONTAR AL BRONCO, ES LA MISMA BASURA POLÍTICA...",-1
"@JorgeGCastaneda Piedras en el camino !
Quizá Margarita si llegue 😒",1
"@JorgeGCastaneda Excelente que por fin se termine ese adefesio inflado por los medios de información llamado ""factor Margarita""  no habrá voto útil para el PRI por medio de esa manipulación mediática y todo se centra en los partidos.",-1
"@JorgeGCastaneda logrado lograr o no, pero ahí van",1
@JorgeGCastaneda Estoy seguro ni Peña con sus lame huevos podría...,1
@JorgeGCastaneda Y tu como vez la situación @JorgeGCastaneda ?  Porque aceptan candidaturas independientes si nunca los dejarán ganar. 🤨,1
"@JorgeGCastaneda Sería muy fácil para el INE poner una aplicación online, con los nombres de candidatos y cada quien se agregue al que desee, fácil.",1
"@JorgeGCastaneda Prácticamente es imposible, es plan con maña, el pais ni los ciudadanos deben ser rehenes de las “autoridades electorales” y de los partidos políticos pues ello contraviene el espíritu de la Constitución",1
"@JorgeGCastaneda Los independientes, si, los camaleones no.",1
@JorgeGCastaneda La realidad es q de los punteros ojalá no las consigan por que solo son distractores que no opción de presidentes solo les interesa su bien personal,1
@JorgeGCastaneda Y entonces adonde esta ese 30% de electores mexicanos que la apoyan? Estamos hablando de sus casi 20 millones de seguidores,1
@JorgeGCastaneda Como debió ser más tiempo o menos firmas para lograr registro?,-1
@JorgeGCastaneda Me parece que hablo muy de botepronto cuándo aseguraste semanas atrás que 3 de ellos conseguirían las firmas en automático.,-1
"@JorgeGCastaneda Lo ideal, hubiese sido un sólo candidato independiente REAL, y no tantos independientes dependientes, solo así, ya se hubiera logrado el objetivo.",-1
"@JorgeGCastaneda Pareciera que tienes que crear un partido político o pertenecer a él, de otra forma parece imposible. En fin, sólo en éste país.",1
"@JorgeGCastaneda Pasa simplemente que ninguno tiene la base social suficiente, ni de lejos, para aspirar a ser siquiera candidato. Eso yo lo escribí desde hace meses.",1
@JorgeGCastaneda cómo siempre excelente comentario con Joaquín Lopez Dóriga saludos Dr Castañeda,1
"@JorgeGCastaneda Pues son una payasada nada más. Literal, sólo me causan risa!!!",1
"@JorgeGCastaneda Por desgracia ninguno de ellos se dio a la tarea de hacer una estrategia correcta para que la gente los siguiera, aprendan a @pkumamoto que empezó de ""0"" y asi es como ha trabajado de forma correcta, él si va a estar en la silla grande (como vulgarmente le dicen)",1
"@JorgeGCastaneda Si, es un asco que nuestro sistema político electoral, tenga cínicamente secuestrada y sometida nuestra democracia​......🤔
Esta vez tendremos un presidente electo  con el 25% de votación, porque tampoco permiten 2a vuelta..
Saludos",1
"@JorgeGCastaneda Pena que ninguno de ellos te haya agradecido ni citado, siendo que fuiste @JorgeGCastaneda quien realmente abrió este camino. Yo no olvido",1
"@JorgeGCastaneda Asi es, era previsible que fuera complicado y bueno estan dando batalla. Si sería interesante un independiente en la boleta. Esperemos...",1
"@JorgeGCastaneda Especialmente El Bronco, ya mostro su cobre y la Calderona @Mzavalagc ya la gente sabe que no es ella la que quiere sino su corrupto marido el Alcoholes @FelipeCalderon  asi cuando van a juntar las firmas? A menos claro que sea pagando por ellas.",1
"@JorgeGCastaneda Es demasiado exagerado el número de firmas que piden a los candidatos independientes a la presidencia!!! Debates y que se haga una votación para elegir al mejor, eso sería Democracia",1
"@JorgeGCastaneda Definitivamente es un requerimiento elitista,no toda la gente lo entiende y aunque quiera votar por ellos no lo podrá hacer, hay muchos factores que lo impiden, no es culpa de los aspirantes es muy mala planeacion del INE y pésima idea Millenium",1
"@JorgeGCastaneda Así pasaría si cada partido le pusiera esa condicionante a sus candidatos, muchos no conseguirían ni 3000 firmas de sus propio compañeros de Partido",1
"@JorgeGCastaneda No se porque presiento que un día antes 500,000 mexicanos 'darán su apoyo súbitamente' a @Mzavalagc",1
"@JorgeGCastaneda ¿N será más fácil q regresen a sus partidos? y así nos ahorramos una lana, porque d #CandidatosIndependientes no creo q tengan algo",-1
"@JorgeGCastaneda JAMÁS conseguirán las FIRMAS, Aún que las ""Instituciones de MIERDA"" Le estén AYUDANDO",-1
"@JorgeGCastaneda No que margarita estaba muy alta en las encuestas, no debe tener problema para logra las firmas",-1
"@JorgeGCastaneda @ElFinanciero_Mx Jorge no importa a quien elija el pri, no ganara 2018 estamos cansados de tanto robo por parte del pri, tenemos que ir por un independiente, probemos peor no nos puede ir",1
"@JorgeGCastaneda @ElFinanciero_Mx Excelente reflexión, Jorge Castañeda. Saludos",1
"@JorgeGCastaneda Es una desgracia lo que pasa con los seudo precandidatos porque ninguno tiene calidad moral para ser presidente, ojalá la sociedad lo comprenda.",-1
"@JorgeGCastaneda @ElFinanciero_Mx Será entonces ""cualquier"" candidato para el caso es lo mismo. Lo vimos en la elección pasada con los que estaban en el poder. También su candidato fue nada más por llenar el hueco.",-1
"@JorgeGCastaneda @ElFinanciero_Mx Don Jorge, ¡qué buena columna y apuntes!",1
@JorgeGCastaneda ¿Que pasó con la ayuda que ibas a brindar  a Rios Piter? No te veo recolectando firmas.,1
@JorgeGCastaneda @Foro_TV Es increible lo que se debatió. Pense que el candidato del pri iba a ser escogido en el consejo del pri,1
@JorgeGCastaneda @Foro_TV https://t.co/LHhGfJ8fbo,0
