Tweet,Value
@JorgeGCastaneda @RubenAguilar @Foro_TV Don Jorge lo admiro pero cada vez son más aburridos los programas de Leo y sus comentarios de ustedes para llorar.,-1
@JorgeGCastaneda @Foro_TV Nada nuevo,0
"@JorgeGCastaneda @Foro_TV Estuvo muy interesante y muy dinámico el programa, felicidades; faltaron las palabrotas nada más (la cereza del pastel), saludos. 👏",1
"@JorgeGCastaneda @Foro_TV Muchas gracias, Jorge. Saludos.",1
@JorgeGCastaneda @Foro_TV que @EPN se haga a un lado y que seamos los del @PRI_Nacional quien decidamos y está entre @osoriochong  y @JoseNarroR o no😸😸😸,0
"@JorgeGCastaneda eres un chingón maesse, por lo de Narro “en caso que fuera muy querido”",1
@JorgeGCastaneda .. podría hacerle llegar a EPN sus apuntes...  pars que aprenda https://t.co/tjK4xdyHnR,1
"@JorgeGCastaneda @Foro_TV Ese leo, NO deja hablar ...  lanza la pregunta y de inmediato interrumpe 😩 es muy grosero. Ya me arto.
Y ud Sr. no se le vió 😡",-1
@JorgeGCastaneda @ElFinanciero_Mx Soluciones reales: Disminución del número de Diputados y Senadores.,0
@JorgeGCastaneda @Foro_TV Yes !,1
@JorgeGCastaneda intelectual pirruris,-1
"@JorgeGCastaneda @Foro_TV No importa a quien ponga el pri, nadie va a votar por el nido de ratas 🐀🐀🐀🐀🐀🐀",-1
@JorgeGCastaneda @Foro_TV ¿Pregúntele a Leo si el vocero de presidencia l comentó algo n l programa de Loret? Se vio muy ligero al hablar de los “logros”d esta Admón,0
@JorgeGCastaneda @Foro_TV el destape del PRI es dedaso los delegados como en EEUU deciden @leozuckermann @aguilarcamin,0
"@JorgeGCastaneda @ElFinanciero_Mx Mediocre crecimiento, pero ¿Que se puede hacer para revertir esto?",-1
@JorgeGCastaneda @ElFinanciero_Mx Lo único seguro demostrado hasta ahora es la corrupción e impunidad y siguiendo así no habrá garantías de nada,1
@JorgeGCastaneda @ElFinanciero_Mx La mayoría de los independientes carecen de todo eso que mencionas. No hay plataforma policia ni respaldo alguno a su proyecto (si tienen),-1
@JorgeGCastaneda https://t.co/VKFdlDBl0K,0
"@JorgeGCastaneda  Soy admirador suyo. Solo cuestiono que diga ""haiga"" el lunes 23 de octubre ultimo en la hora de opinar min 8. No es la 1a",1
"@JorgeGCastaneda @ElFinanciero_Mx Coincido. Los franceses y francófilos, son hipócritas.",-1
@JorgeGCastaneda @ElFinanciero_Mx Vas a hablar d cómo nos sacaron a Florence Cassez? o de cómo nos cerraron las puertas en 2009 con la gripe aviar? o cómo 0 condolencias 19/9,-1
"@JorgeGCastaneda Mi artículo del 1 de noviembre. Agradezco comentarios y el RT

https://t.co/zzOrM53m8s",0
@JorgeGCastaneda aqui en Mexico investigacion cercana al presidente se aleja de su circulo de cuates!,1
"@JorgeGCastaneda observo la problemática de Independientes por éso se retiro a tiempo de sus
anhelos.
Pensó nada mas tendría 3 IFE's en mano",-1
@JoseAMeadeK @lopezobrador_ @PRI_Nacional  Elecciones presidenciales en 2018? Naah! Yo veo un live action mexicano de The Thundercats!! #Meade #AMLO #PRI #Morena https://t.co/jCMtB13HUA,-1
@JoseAMeadeK @Mx_Diputados Jajajajajajjajajajaj. Que buen chiste.,1
@JoseAMeadeK Excelente noticia!,1
@JoseAMeadeK @Mx_Diputados Cuando se trata de joder al pueblo mexicano están bien super coordinados y listos para la robadera.  🐀🐀🐀🐀🐀,-1
"@JoseAMeadeK @jpmorgan @Citibanamex @SantanderMx @BankofAmerica @Barclays @BBVABancomer @HSBC_MX Y Banrrobas? Ese no para que sigan endeudando hasta el tope a estados y municipios de manera irresponsable, siendo un banco de “Desarrollo”?",-1
@JoseAMeadeK y también mayor estabilidad en el mercado 👍👍,1
@JoseAMeadeK @jpmorgan @Citibanamex @SantanderMx @BankofAmerica @Barclays @BBVABancomer @HSBC_MX que bueno así se evitan prácticas monopólicas y se promueve un trato igualitario,1
@JoseAMeadeK que bien para que las instituciones que emitan títulos de deuda se adhieran a estas prácticas al llevar a cabo sus operaciones,1
@JoseAMeadeK muy bien secretario con esto habrá protección para los inversionistas,1
@JoseAMeadeK @Mx_Diputados  https://t.co/uf7ja1TjYz,0
@JoseAMeadeK la ética como base de los procesos  en las dinámicas de  mercado de valores,1
@JoseAMeadeK muy importante la mejoria de los procesos internos sobre todo,1
"@JoseAMeadeK Hola, ¿hay alguna situación en la que podamos ayudarte? -LJ",1
@JoseAMeadeK un saludo a los participantes quienes lograron el acuerdo,1
@JoseAMeadeK @Mx_Diputados Eso le parece responsable ? Darles millones a los q ya se por si no trabajan y cobran?,1
@JoseAMeadeK @jpmorgan @Citibanamex @SantanderMx @BankofAmerica @Barclays @BBVABancomer @HSBC_MX Que bueno que se mejoraron los estándares y se adoptó el nuevo código,1
@JoseAMeadeK @jpmorgan @Citibanamex @SantanderMx @BankofAmerica @Barclays @BBVABancomer @HSBC_MX reglas claras para conductas limpias en beneficio de todos,1
@JoseAMeadeK que se mantenga en los estándares que requiere,1
@JoseAMeadeK las sanas prácticas siempre abonan a la confianza,1
@JoseAMeadeK nada como las reglas y las cuentas claras,1
@JoseAMeadeK enhorabuena es un importante acuerdo,1
"@JoseAMeadeK noticia importante, se cubren muchos aspectos con la adhesión al código",1
@JoseAMeadeK muy importante consenso que dara certeza jurídica en el mercado de valores,1
@JoseAMeadeK @Mx_Diputados hay que reconocer a todos los que hicieron posible la aprobación #FinanzasPublicas,1
"@JoseAMeadeK @Mx_Diputados Muy buena noticia, el trabajo en equipo siempre es redituable",1
"@JoseAMeadeK @EPN @JoaquinColdwell y allegados presente:
YA DEJEN DE ESTAR SUBIENDO LA GASOLINA, HIJOS DE SU PUTISIMA MADRE! Y a sus socios delictuosos de gasolinerias que YA NO ROBEN litros.
Mejor Chinguen a su madre.",-1
@JoseAMeadeK @Mx_Diputados muy responsable el papel de los diputados en la aprobación,1
@JoseAMeadeK @DiputadosPRI @Mx_Diputados Y lo del grito de “eeeh puto” te parece digno de estos chimpancés que cobran??? Eres parte de la misma mierda,-1
"@JoseAMeadeK @Mx_Diputados Ojalá fuera real que se haga un presupuesto responsable, desafortunadamente no lo es.",-1
@JoseAMeadeK mucha falta hace ese código.-,1
"@JoseAMeadeK ¡Buenas tardes Lic. Meade! Le escribo de parte del portal de blockchain y criptoactivos https://t.co/Law28jSeoe, nos encantaría conversar con usted sobre su participación en el Latin American Blockchain Forum de esta semana.",1
"@JoseAMeadeK Señor, usted debe ser el próximo presidente de la republica mexicana",1
@JoseAMeadeK @Mx_Diputados coman esto https://t.co/sCOqpQ5inx,-1
@JoseAMeadeK @Mx_Diputados Meade Presidente.,1
@JoseAMeadeK Ya,0
"@JoseAMeadeK Pues si que pondrá en orden muchas cosas, al menos sobre todos irán sobre la misma metodología, siendo definida esta por entes gubernamentales, transparente y apegado a derecho.",1
@JoseAMeadeK Eres Tu.,0
@JoseAMeadeK 👏👏,1
@JoseAMeadeK El código es depredar?,0
"@JoseAMeadeK @jpmorgan @Citibanamex @SantanderMx @BankofAmerica @Barclays @BBVABancomer @HSBC_MX Todas las instituciones bancarias de México, excelente, supongo eso reglamentará ciertas prácticas que usaban para cobrar, o como para que es eso.",1
@JoseAMeadeK Que bien que metan en cintura a los banqueros de México.,1
@JoseAMeadeK @jpmorgan @Citibanamex @SantanderMx @BankofAmerica purós báncos 🔍 bájo lá 🔎,1
@JoseAMeadeK La pinche silla de casters esta que mienta madres !!! lo bueno que ya se va hdp!!!! #Reynosa #reynosafollow  @mexico,-1
@JoseAMeadeK @DiputadosPRI @Mx_Diputados Ehhh putos!,-1
@JoseAMeadeK @Mx_Diputados RATAS #CORRUPTOS MEDIOCRES,-1
@JoseAMeadeK Seguro negociarse la venta de activos del pueblo mexicano,-1
"@JoseAMeadeK @melyy220 @Mx_Diputados Un atentado vs la gobernanza del país por la manera de aprobar el #PEF2018, después de autorizarse un bono económico de $864 mil pesos, no se lo merecen! ¿Que no era momento de austeridad después del 19S? No tienen vergüenza.",-1
"@JoseAMeadeK @Mx_Diputados Debieran reducir el presupuesto de los partidos políticos, tristemente no hay claridad ni se observa beneficio de lo que gastan",-1
@JoseAMeadeK @Mx_Diputados  https://t.co/8gyDCdcuPa,0
@JoseAMeadeK @Mx_Diputados Que falsas se sienten sus palabras.,-1
"@JoseAMeadeK @Mx_Diputados todos los mexicanos esperamos unas finanzas públicas sanas, confiamos en su trabajo 👍🏼",1
@JoseAMeadeK @Mx_Diputados ¿Y por eso el jugoso bono de despedida para @Mx_Diputados? No tienen madre!,-1
"@JoseAMeadeK @Mx_Diputados esperamos el presupuesto tenga como prioridad la educación y la salud, de igual forma la reconstrucción de las zonas dañadas del sismo.",1
@JoseAMeadeK @Mx_Diputados así es me da gusto ver que hagan a un lado sus diferencias políticas y puedan trabajar para buscar el beneficio de los mexicanos,1
@JoseAMeadeK @Mx_Diputados Huevos putos,-1
@JoseAMeadeK @Mx_Diputados trabajando en equipo se hacen mejor las cosas ✌🏼,1
@JoseAMeadeK @Mx_Diputados Lo que no me gusta es el superbono que se progamaron le echan mas leña al fuego,-1
@JoseAMeadeK @Mx_Diputados Cuál trabajo? De donde les ves lo responsable? Se acaban de autorizar mega bono por NO HACER NADA! No sean cómplices! Basta de saqueos! 💸💸🐀🐀,-1
@JoseAMeadeK @Mx_Diputados ¿así o más claro de cómo tienen secuestradas las Instituciones y Poderes del país?,-1
@JoseAMeadeK @Mx_Diputados Cc @brozoxmiswebs,0
@JoseAMeadeK @Mx_Diputados  https://t.co/zqU5B9SyTG,0
"@JoseAMeadeK @Mx_Diputados MISERABLES DELINCUENTES @Mx_Diputados DISFRAZADOS DE POLÍTICOS RATAS Y CORRUPTOS , SU AMBICIÓN DESMEDIDA DE PODER NO TIENE LÍMITES, REPRESENTAN SUS INTERESES PERSONALES.",-1
@JoseAMeadeK @Mx_Diputados No pues qué manera de regarla @JoseAMeadeK reconoce que!!?? el trabajo de quien!?? parásitos corruptos @MxDiputados_  tienes que convencer a los votantes con trabajo y con un sistema tributario honesto.No para los corruptos ricos y servidores públicos evasores de impuestos,-1
@JoseAMeadeK @Mx_Diputados PINCHES PUERCOS LADRONES CORRUPTOS,-1
"@JoseAMeadeK @Mx_Diputados ¿Al decir “nuestras”, a quien te refieres?",0
"@JoseAMeadeK @CCQ_PRI @Mx_Diputados No tienen madre, ni un solo diputado se tomo la molestia de leerlo o analizar su impacto, 11 minutos les tomo aprobarlo, nuestros representantes son unos imbéciles! Mediocres",-1
@JoseAMeadeK @Mx_Diputados En Veracruz estamos apoyándolo para que sea usted el Próximo Presidente,1
"@JoseAMeadeK @Mx_Diputados Ese rollo no convence a nadie, menos a ti, inepto.",-1
@JoseAMeadeK @Mx_Diputados Para ustedes nada mas,0
"@JoseAMeadeK @Mx_Diputados Las finanzas publicas sanas son lo principal para mantener este país a flote, buen trabajo .",1
"@JoseAMeadeK @Mx_Diputados Los diputados del @PRI_Nacional @AccionNacional @MovCiudadanoMX @PRDMexico @partidoverdemex @PesMorelosof @NuevaAlianza son unos corruptos y traidores, solapando todo al gobierno federal.con más razón vamos con MORENA",-1
"@JoseAMeadeK @Mx_Diputados Es bueno saber que todo se coordinan por un mejor México, haciendo a un lado sus diferencias políticas.",1
@JoseAMeadeK el ceniciento de Salinas aún así votarias por el? https://t.co/hgdIzPQY4f,-1
@JoseAMeadeK  ☘️la opción inteligente para México #Presidenciales2017,1
@JoseAMeadeK https://t.co/GL82LQxUOp,0
"@JoseAMeadeK, ¿sobrevalorado? Mi columna en @El_Universal_Mx https://t.co/NBLefipxDc #felizviernes #PRI #elecciones2018 #candidatos #2018 https://t.co/OPtForGW5P",0
"@JoseAMeadeK @Tec_CSF Gracias por interesarse en escucharnos, esto demuestra el compromiso que tiene con todos los sectores.",1
"@JoseAMeadeK @Tec_CSF Por una módica cantidad, le reviso sus tuits para que no los envíe sin acentos, no queme a lo burro",-1
@JoseAMeadeK  Ya tiene todo listo? Nunca tendrá mi voto! @NO_PRI_2018 @Milenio @MtyFollow @Mx_Diputados @senadomexicano @washingtonpost @nytimes #Mexico #CDMX #Edomex @lasillarota @PresidenciaMX @osoriochong @aurelionuno #Tampico https://t.co/ZgkXxfysy5,-1
"@JoseAMeadeK @Tec_CSF Que bueno que los jóvenes se interesen por al vida política del pais, de su futuro, entre todos podesmo hacer un gran equipo por #Mexico . Saludos. #FelizViernes #FelizFinDeSemana #QueMeRecuerdenPor",1
"@JoseAMeadeK Si quieres que el pais avanze de verdad, entonces confiesa tus #crimenes, junto a los que ayuden a encarcelar a @EPN, @EnriqueOchoaR y el resto del @PRI_Nacional junto a sus partidos titere #VerdeEcologista, #NuevaAlianza y #EncuentroSocial. No permitiremos otro #FraudeElectoral. https://t.co/l1YlfSKeAI",-1
"@JoseAMeadeK @EPN @Pemex hey bola de rateros de mierda, hoy en GDL y Zapopan amaneció la gasolina roja en 18.51! y para cuando se supone que baja el precio? #NoAlGasolinazo",-1
@JoseAMeadeK @Tec_CSF  https://t.co/uLTNvdfK6q,0
@JoseAMeadeK @Tec_CSF  https://t.co/8TQfbgPuwi,0
@JoseAMeadeK Inche dienton ya te saboreas esa lana💩💩,-1
@JoseAMeadeK @Tec_CSF Y eso en el tema económico etc cómo está el tema. O es campaña política,1
@JoseAMeadeK #SABIAS QUE? RECONSTRUCCIÓN MEXICO 36 MIL MILLONES PESOS.GASTOS DE PEÑA PUBLICIDAD 60MIL MILLONES DE PESOS ......Indignante el gasto de Peña con nuestro dinero,-1
"@JoseAMeadeK esta difícil, muy difícil situación para ti, ya @EPN y secuaces desmantelaron la democracia y economía de #Mexico    #Hartazgo #FueraPri",-1
@JoseAMeadeK entre inútiles ...=👇 https://t.co/ZoUFC7XwoA,-1
"@JoseAMeadeK @Tec_CSF Hoy imaginamos al PRI y a sus nefastos ""Secretarios"" fuera de nuestras vidas. Imaginar eso: No más PRI y sus nefastos ""Secretarios"" Eso sí es alentador",-1
"@JoseAMeadeK Y mentir...y también robar...Porque lo que se promete en campaña jamás se cumple: La Luz es más cara, la gasolina y el gas también, y las ""Reformas"" solo sirven a unos cuantos.",-1
"@JoseAMeadeK @Tec_CSF ¿Con los mimados del TEC? Vete a escuchar a la gente de barrio y las escuelas públicas, para escuches la realidad del pueblo.",-1
"@JoseAMeadeK @Pemex Estamos a punto de realmente unirnos contra todos uds. Rateros , ya vendieron casi todas la petroquímicas.",-1
"@JoseAMeadeK @Pemex Ya dejen de robarnos, bajen la gasolina es del pueblo Pemex!!",-1
"@JoseAMeadeK @gobmx Cómo ayuda esto a las licitaciones del servicios públicos , en particular transporte,? Que es un caso en la ciudad?",-1
"@JoseAMeadeK @Tec_CSF PUES LA REALIDAD DEL PANORAMA PARA EL PAIS ESTA JODIDO, LA ECONOMIA ,DESEMPLEO Y DESIGUALDAD ESTÁN PEOR, SOLO PARA USTEDES LOS RICOS SE VE MEJOR",-1
@JoseAMeadeK @gobmx Dedíquese a servir en hacienda no ande de panochon en otros lugares. Haciendo campaña sucia para el PRIAN saludos sr. Hacienda,-1
@JoseAMeadeK es el candidato natural para ser gobernador de @Banxico si su nombre no está en la terna es por que será el candidato a la presidencia de la República por el @PRI_Nacional //va una apuesta por una cena.,1
@JoseAMeadeK @Tec_CSF Por acá lo esperamos por la BCS! Gran amigo Secretario Jose Antonio Meade K.,1
"@JoseAMeadeK @Tec_CSF sera mucho mejor sin las lacras sinvergüenzas y ratas que son ustedes, saqueadores del pais , vendepatrias",-1
"@pkumamoto soy mexicano y vivo en el extranjero, cómo puedo hacer para que registres mi firma y apoyarte?",1
"@pkumamoto Difiero desde el cariño :) prefiero abrir puertas, ventanas y cada poro de las instituciones para que nunca más puedan cerrar la política a las personas. #YofirmoKumamoto",1
@pkumamoto Y el apoyo a Temacapulin Jalisco cuando ?,-1
@pkumamoto 😂,1
@pkumamoto todos los mexicanos t apoyamos.sigue luchando para k tengamos un país más equitativo,1
@pkumamoto @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar En cdmx como firmamos?,1
"@pkumamoto @anafvega Tengo una duda: Sin un Presupuesto asignado que harán los Gobiernos Federales, Estatales y Municipales ? Tendrán el Pretexto de decir: No hubo resultados por falta de Presupuesto; yo creo que las Auditorías y rendición de cuentas deben ser Extremas para evitar Robo.",0
@pkumamoto @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar Yamamates Kumamoto,-1
@pkumamoto @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar @pkumamoto y la demagogia.,0
"@pkumamoto @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar Excelente la opinión de los niños, son el futuro de nuestro México, lamentablemente los que dicen saber de las instituciones y politica no tienen conocimiento de como preparar las futuras feneraciones",0
@pkumamoto @AlbertoVale13 @Rodrigo_Cornejo @PabloMontanoB @WikipoliticaJal @EquipoDeKuma Hola! En qué zona del tianguis de Tonalá estarán?,1
@pkumamoto @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar No mames niños y politica vez como eres Tonto,-1
@pkumamoto @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar Tu puedes pedro!!!! Éxito.,1
@pkumamoto @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar Se quejan de que los políticos nunca andan en la calle con la gente; alguien sale a la calle con la gente e igual se quejan. Nada les embona,1
"@pkumamoto @AlbertoVale13 @Rodrigo_Cornejo @PabloMontanoB @WikipoliticaJal @EquipoDeKuma Para que quieres firmas kumamoto para que desaparezcan los partidos ,les tienes miedo o crees no poder competir contra ellos?",-1
@pkumamoto @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar Excelente. 👍👍👍,1
@pkumamoto @AlbertoVale13 @Rodrigo_Cornejo @PabloMontanoB @WikipoliticaJal @EquipoDeKuma Los esperamos en Paseos del Sol.,1
@pkumamoto @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar Excelente,1
"@pkumamoto @Rodrigo_Cornejo @EquipoDeKuma @AlbertoVale13 @Susanaochoach @WikipoliticaJal @PabloMontanoB @JuanitaDelgadoQ Vamos muchachos es refrescante ver a jovenes que no estan dormidos por un mesias o partido, adelante de los jovenes depende el gran cambio de México",1
"@pkumamoto @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar Como son haters algunos, bien dicen ningun Chile les embona, habla de participación de niños y otros ya estan pensando a ponerlos a debatir una reforma energética 😂😂. O lo ponen a la par de la exploración laboral infantil. Dejen de mamar y tengan tantito criterio ridículos.",-1
@pkumamoto @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar SI SER POLÍTICO ESTÁ DEL ASCOOO ... usar a niños es tener ORFANDAD MATERNA ..,-1
@pkumamoto @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar Vamos con todo Kuma,1
@pkumamoto @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar Vendadas aún por la inocencia. Metele a lo bueno. No interrumpas su feliz infancia,-1
@pkumamoto @RodrigoMCLEON Pedro no te queda de otra más que seguir trabajando o chingandole para que los hechos hablen ✌🏼,1
"@pkumamoto @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar La diversidad de pensamiento es una maravilla, unos en contra otros a favor. Al final",0
@pkumamoto @daffpena @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar Qué sandeces dices...,-1
@pkumamoto https://t.co/XH0FiUdIQ3,0
"@pkumamoto @WikipoliticaJal @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar no pierdas onda, entusiasmo exagerado ""que los niños""hagan política""""es una tarea pendiente""no mammar una raya menos al falso optimismo",-1
@pkumamoto @Nacion321 @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar Buena reflexión,1
@pkumamoto @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar No abuses de tu condición no seas mamón,-1
@pkumamoto Claro que no eres tú pkumamoto! es totalmente obvio. Pero que esperar de la mafia política mexicana!!,1
"@pkumamoto @AlbertoVale13 @Rodrigo_Cornejo @PabloMontanoB @WikipoliticaJal @EquipoDeKuma YO FIRMEHACE 1 MES  , SI SE PUDIERA REPETIR LO HARIA . GENTE HAY QUE DARLE LA FIRMA AL EQUIPO KUMAMOTO PARA QUE SUSTITUYAN A LOS PARTIDOS RATAS",1
"@pkumamoto @PabloMontanoB @AlbertoVale13 @Rodrigo_Cornejo @WikipoliticaJal @Susanaochoach @JuanYvesPalomar @joseantesyois @regina_arauz @PaoolaFT @susanadelar Ya no puedes subir una foto así, por qué salen los defensores de las redes criticando todo 🙄",0
"@pkumamoto
Mejor lánzate por la grande, ya nos urge tener un presidente como tu",1
